id_businessunit,sku_solicitado,nombre_sku_solicitado,sku_solicitado_cambio,nombre_sku_solicitado_cambio
1,1469,Ciel Agua Purificada,3637,"Ciel Exprim Gasificada Maracuya, Botella Pet 600 ml, 6 Piezas"
8,6783,Yogurt Mix Frutilla con Galletas 175 Gr.                                                                                                                                                                                                                  ,11138,Yogurt Toni Durazno 110 Gr.                                                                                                                                                                                                                               
1,1482,Sprite Lima Limón,3802,"Sprite Sin Azúcar Lima Limón, Botella Pet 2.50 L, 8 Piezas"
1,375,Del Valle Mango,3253,"Del Valle Surtida, Botella Pet 1.00 L, 6 Piezas"
1,3735,Santa Clara Leche Cappuccino,1916,"Santa Clara Leche Entera, Tetra Pack 1.00 L, 4 Piezas"
8,971,Yogurt Chiqui Mix Frutilla con Hojuelas 92 Gr.                                                                                                                                                                                                            ,11242,Yogurt Toni Yogurt Vainilla 1.7 L.                                                                                                                                                                                                                        
1,310,Coca - Cola,3402,"Coca - Cola, Botella Pet 2.00 L Retornable, 8 Piezas"
1,3898,Coca - Cola,2108,"Coca - Cola, Botella Vidrio 237 ml, 12 Piezas"
1,1152,Topo Chico Agua Mineral,4153,"Topo Chico Agua Mineral, Botella Vidrio 355 ml, 12 Piezas"
1,2,Coca - Cola,3599,"Coca - Cola Sin Azúcar, Botella Pet 1.50 L, 8 Piezas"
1,406,Coca - Cola,2392,"Coca - Cola Light, Botella Pet 1.50 L, 6 Piezas"
5,12467,Fanta Uva,3177,"Fanta Naranja, Botella Vidrio 1.25 L Retornable, 12 Unidades                                                                                                                                                                                              "
1,2290,Pulpy,2817,"Pulpy, Paquete Surtido Botella Pet 400 ml, 6 Piezas"
1,506,Coca - Cola,211,"Coca - Cola Zero, Botella Pet 2.00 L, 8 Piezas"
8,972,Yogurt Chiqui Mix Frutilla con Bolitas 92 Gr.                                                                                                                                                                                                             ,10453,YOGURT-MET-0150-CHOCO- FFS                                                                                                                                                                                                                                
1,2578,Coca - Cola Zero,148,"Coca - Cola Light, Botella Vidrio 237 ml, 24 Piezas"
1,3161,Monster Energy Original,2941,"Monster Hamilton Uva, Lata 473 ml, 4 Piezas"
1,180,Coca - Cola,39,"Coca - Cola Light, Botella Pet 1.00 L, 12 Piezas"
1,364,Fanta Fresa,18,"Fanta Fresa, Botella Pet 2.00 L Retornable, 8 Piezas"
1,462,Powerade Moras,1529,"Powerade Uva, Botella Pet 1.00 L, 6 Piezas"
1,8,Coca - Cola,173,"Coca - Cola Light Sin Cafeína, Botella Pet 600 ml, 24 Piezas"
1,404,Valle Frut Citrus Punch,3668,"Valle Frut Mandarina, Botella Pet 2.00 L, 8 Piezas"
